model,feature_type,target_name,fold,num_test_groups,spearman,spearman_pvalue,mae,mse,rmse,r2,num_features,dr_n_components
LinearRegression,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,1,1,0.5812606901318463,2.827561797969577e-05,0.10822750942588123,0.015915186403609987,0.12615540576451723,0.269392080369371,8,
Ridge,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,1,1,0.583206565230327,2.6188586060080776e-05,0.10864325974307505,0.01595759153749517,0.12632336101250302,0.2674454159782782,8,
Lasso,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,1,1,,,0.1489344146575423,0.027379060265880936,0.16546619070336072,-0.2568723830818338,8,
ElasticNet,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,1,1,,,0.1489344146575423,0.027379060265880936,0.16546619070336072,-0.2568723830818338,8,
Huber,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,1,1,0.5879322618980656,2.169427767551149e-05,0.10570211543576151,0.015671762037118543,0.12518690840946006,0.2805668015117748,8,
RandomForest,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,1,1,0.42545169117493586,0.0035734978046815815,0.1228771786537778,0.020005183332562633,0.1414396808981222,0.08163530066367086,8,
XGBoost,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,1,1,0.30897716742302594,0.03890502085209121,0.12968218753823313,0.02360999208456869,0.15365543298096782,-0.08384826680318813,8,
LightGBM,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,1,1,0.3758318761636807,0.010951412770843372,0.1179627460272891,0.022138563778188368,0.14879033496228297,-0.016300382251468237,8,
KNN,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,1,1,0.39121616299850537,0.00787593259837121,0.11126003075555556,0.019025473309833254,0.13793285797747123,0.1266101996937713,8,
GradientBoosting,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,1,1,0.23225409211150533,0.12472391427653723,0.13778445275758977,0.027452602282661973,0.16568826839176626,-0.2602484277302113,8,
KernelRidge,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,1,1,0.583206565230327,2.6188586060080776e-05,0.13325682111096665,0.02880136457302103,0.1697096478489689,-0.3221651647413437,8,
GaussianProcess,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,1,1,0.261859191824103,0.08227466206962963,0.11621340953203338,0.022768424697320693,0.15089209620560215,-0.04521499023114761,8,
SVR,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,1,1,0.47006782736152664,0.0011214471029728928,0.11500672702217368,0.01755994824477937,0.13251395490581122,0.19388708805636656,8,
MLP,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,1,1,0.4097456993086282,0.005186806653375186,0.11791672412591907,0.019352235004117976,0.13911231075687722,0.1116097670489995,8,
TabPFN,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,1,1,0.5452620008099553,0.00010740118471189573,0.11349595915108723,0.01680824074639385,0.12964659944014673,0.2283952262357355,8,
LinearRegression,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,2,1,0.5529181737969563,0.00017758690730877797,0.10970800980865003,0.015013003709741615,0.12252756306130314,0.3319752725752675,8,
Ridge,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,2,1,0.5490760386663395,0.00020115780127707384,0.10978055922416247,0.015046466372597352,0.12266403862826852,0.33048630430047754,8,
Lasso,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,2,1,,,0.131232350675059,0.02497661737823196,0.15803992336821718,-0.11136973910548664,8,
ElasticNet,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,2,1,,,0.131232350675059,0.02497661737823196,0.15803992336821718,-0.11136973910548664,8,
Huber,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,2,1,0.5686359993312982,0.00010494585002478085,0.11093424290787877,0.015428584622096451,0.12421185379059621,0.3134834150452104,8,
RandomForest,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,2,1,0.4271755695222221,0.005343750451998054,0.11840267189365852,0.019276835430040017,0.13884104375162273,0.14225007981527116,8,
XGBoost,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,2,1,0.47607547118461874,0.001653791072063564,0.12012301688454795,0.01856709581801033,0.13626113098756493,0.17383094264827104,8,
LightGBM,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,2,1,0.3798474504132596,0.014302110992540274,0.12264312203755404,0.02124360302214271,0.14575185426656742,0.054735988030315985,8,
KNN,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,2,1,0.4097291646640371,0.007806279588786383,0.11819155443414635,0.02160327321344095,0.1469805198434165,0.03873195671518992,8,
GradientBoosting,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,2,1,0.3718138951401516,0.016681047726540835,0.12139360752570194,0.02150982607036676,0.14666228578051946,0.04289001885169974,8,
KernelRidge,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,2,1,0.5490760386663395,0.00020115780127707384,0.19094932397653144,0.04953021626348824,0.22255385025536684,-1.2039166750645025,8,
GaussianProcess,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,2,1,0.34439502170802205,0.02745762078900022,0.13697873835511432,0.030958934988044168,0.1759515131734995,-0.3775613798941877,8,
SVR,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,2,1,0.5384228458041744,0.0002819888169442494,0.11286124706488199,0.01699831214189339,0.13037757530301516,0.24363618002034815,8,
MLP,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,2,1,0.38403887055575076,0.013179543326257767,0.1401436369271316,0.028557908567496168,0.16899085350247856,-0.2707243304178466,8,
TabPFN,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,2,1,0.48428366896366387,0.001334934100039172,0.11379742883909626,0.017183977385934496,0.13108767060991852,0.23537474370548694,8,
LinearRegression,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,3,1,0.4892319918819896,0.0015741883707744053,0.10539869444004239,0.01714290948420123,0.13093093402325223,0.17289085761833123,8,
Ridge,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,3,1,0.49555335420031227,0.0013376349603926785,0.10477823472841756,0.016990203557815466,0.13034647504944452,0.18025859574504344,8,
Lasso,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,3,1,,,0.1370590476410256,0.022168452004580976,0.1488907384781907,-0.0695809449578102,8,
ElasticNet,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,3,1,,,0.1370590476410256,0.022168452004580976,0.1488907384781907,-0.0695809449578102,8,
Huber,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,3,1,0.5032218920946709,0.001093244107393275,0.10332888677539127,0.016892113829928022,0.12996966503737717,0.184991217753239,8,
RandomForest,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,3,1,0.42798731761758463,0.006568333474722774,0.11014928703051283,0.019219433641577723,0.13863417198359762,0.07270295681156702,8,
XGBoost,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,3,1,0.40094017720640074,0.011421601709615427,0.11407371876634358,0.023936064899514324,0.15471284658849221,-0.15486453039227088,8,
LightGBM,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,3,1,0.3789708524279678,0.017351332114478663,0.11415014320965326,0.021992230052532927,0.14829777494127458,-0.06107860830593603,8,
KNN,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,3,1,0.39171720595507753,0.013658262656874752,0.11669513728717948,0.019801601262986062,0.14071816251993224,0.04461459978505489,8,
GradientBoosting,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,3,1,0.307985062459918,0.05646316137949899,0.12322493367900492,0.024909950794307807,0.15782886552943287,-0.2018524660144354,8,
KernelRidge,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,3,1,0.49555335420031227,0.0013376349603926785,0.1557920895221238,0.03580618439504803,0.18922522135024186,-0.7275727025357972,8,
GaussianProcess,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,3,1,0.41088855069097413,0.009366133071154756,0.11308747987352959,0.02178525159051037,0.14759827773558323,-0.051092335067269845,8,
SVR,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,3,1,0.45026752906741047,0.004024078559590458,0.12204143705703864,0.02257877010836103,0.15026233762443944,-0.08937792604984485,8,
MLP,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,3,1,0.38000714133261093,0.017022649631415483,0.1329045422765772,0.02752889753852166,0.16591834599742628,-0.32821110995094416,8,
TabPFN,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,3,1,0.4973150453382055,0.00127757921154927,0.09978543634656147,0.015951854038662564,0.12630064939921157,0.23035676496599533,8,
LinearRegression,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,4,1,0.6287854636032142,4.008002706308231e-05,0.09618567649845039,0.015428664811795821,0.12421217658424565,0.4056736775828277,8,
Ridge,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,4,1,0.6287854636032142,4.008002706308231e-05,0.09628368649787761,0.015420971605172674,0.12418120471783431,0.40597002695950446,8,
Lasso,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,4,1,,,0.14529282970277776,0.02596017599067171,0.16112161863223604,-9.794369409954484e-06,8,
ElasticNet,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,4,1,,,0.14529282970277776,0.02596017599067171,0.16112161863223604,-9.794369409954484e-06,8,
Huber,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,4,1,0.6340079342311478,3.30207644966292e-05,0.09513155137220998,0.01629432158523704,0.12764921302239604,0.3723277845382468,8,
RandomForest,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,4,1,0.5392200923341517,0.0006902147792867524,0.10924959724861111,0.019117507980108892,0.13826607675098362,0.2635760546880028,8,
XGBoost,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,4,1,0.4590551681953698,0.00485962440730258,0.121276630896951,0.022725503309050602,0.15074980367831528,0.12459276473352532,8,
LightGBM,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,4,1,0.5207138306516869,0.0011304857921478042,0.10952210199940245,0.019040912660768336,0.13798881353489614,0.2665265766556093,8,
KNN,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,4,1,0.5819886965582287,0.00019662677763104033,0.10300331462222222,0.01855280962160534,0.1362086987736295,0.2853287534975485,8,
GradientBoosting,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,4,1,0.5661158160680101,0.00031969147816818055,0.10227777792524431,0.017187776345184615,0.1311021599562136,0.33791108755227117,8,
KernelRidge,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,4,1,0.6287854636032142,4.008002706308231e-05,0.20886114186786087,0.057763950293689685,0.24034132040431516,-1.2251203564996636,8,
GaussianProcess,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,4,1,0.17625838369276142,0.3038058401850748,0.1511206294904034,0.04162441747593046,0.20402063002532478,-0.6034107463604548,8,
SVR,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,4,1,0.4783783095187244,0.003165870489749866,0.10784618110477524,0.019543793296204325,0.13979911765173744,0.24715515324864157,8,
MLP,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,4,1,0.6191238929415369,5.6835713991037985e-05,0.10116055907522549,0.016575414964892066,0.12874554347585032,0.3614998096859794,8,
TabPFN,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,4,1,0.6663872521243366,9.132050139226218e-06,0.09339984648815501,0.01584244648304978,0.12586678069709173,0.3897344280132875,8,
LinearRegression,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,5,1,0.48311154118799093,0.003285001466728613,0.11143613074126518,0.0167780735582239,0.12953020326635753,0.20672960280973585,8,
Ridge,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,5,1,0.4863350878799909,0.0030540956090607196,0.11174749340440318,0.01683904964812663,0.12976536382304266,0.20384664208791092,8,
Lasso,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,5,1,,,0.13815205429210295,0.026705254407988502,0.16341742382007038,-0.2626293297485489,8,
ElasticNet,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,5,1,,,0.13815205429210295,0.026705254407988502,0.16341742382007038,-0.2626293297485489,8,
Huber,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,5,1,0.45522085459199146,0.006000363984021875,0.11721033875896902,0.0190337245685451,0.13796276515257694,0.10008200905168729,8,
RandomForest,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,5,1,0.43615988284799184,0.008811962152848777,0.122090275944,0.020085771710621873,0.14172428059659317,0.05034102708721966,8,
XGBoost,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,5,1,0.28927827705599457,0.09189358282853764,0.1382728751474163,0.02543549905110154,0.15948510604787375,-0.2025950634308602,8,
LightGBM,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,5,1,0.5203925594519901,0.0013524945188519877,0.116930440861847,0.018133903591933405,0.13466218322874987,0.14262570997419355,8,
KNN,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,5,1,0.08339175137999844,0.63388483864945,0.14705053566285717,0.03260326511154119,0.1805637425164343,-0.5414883583017027,8,
GradientBoosting,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,5,1,0.35809399121999325,0.034670615487892,0.1357761456848849,0.024592750318086245,0.15682075856877573,-0.1627497486603242,8,
KernelRidge,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,5,1,0.4863350878799909,0.0030540956090607196,0.20127573529579307,0.055279436779777716,0.23511579440730415,-1.6136219166385883,8,
GaussianProcess,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,5,1,0.30007015076399435,0.07988037434384303,0.167106474543946,0.04117908898977637,0.20292631418762913,-0.9469548852252812,8,
SVR,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,5,1,0.37967773863599286,0.024473517551939813,0.118946406602761,0.018374155576533872,0.13555130237859714,0.13126655204772553,8,
MLP,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,5,1,0.4550807003879914,0.006017817011752537,0.11941180095969144,0.02098442880453701,0.14486003177045423,0.007852354752219237,8,
TabPFN,esm2_esm2_cls_ablang2_moe_tap_imputation,pr_cho,5,1,0.6165383433959885,8.019169231597082e-05,0.10597229632875661,0.015085393194353142,0.12282260864496057,0.286759841079001,8,
